Covidence #,Study ID,Title,Reviewer Name,Title,Year of publication,Funding source,Supervised learning,Unsupervised learning,Reinforcement learning,Biological / physiological model,Algorithms used,MIMIC (any version),eICU Collaborative Research Database,Private dataset / datasets,Other public dataset,Name/names of other public dataset/datasets,Number of hospitals is specified,Total number of hospitals,Number of patient episodes is specified,Total number of patient episodes,Non-temporal,"Temporal, non-waveform","Temporal, waveform",Sepsis definition is specified,Defined using Sepsis-3,Defined using 'Infection + SIRS' ,Defined using clinical codes,Defined using other criteria,Septic shock definition is specified,Definition requires vasopressors / inotropes,Definition requires initial fluid resuscitation,Definition requires high lactate,Internal validation,External retrospective validation (other hospitals),External retrospective validation (separate dataset),Prospective observational validation,Non-randomised interventional validation (clinical trial),Randomised interventional validation (clinical trial),Regulatory approval,Post-deployment surveillance,Comments (enter 'N/A' if none)
5884,Mollura 2020,Prediction of Septic Shock Onset in ICU by Instantaneous Monitoring of Vital Signs,Consensus,"Prediction of Septic Shock Onset in ICU by
Instantaneous Monitoring of Vital Signs",2020,Academic,True,False,False,False," Logistic  regression (LR),  Trees,  Support  Vector  Machines  (SVM),  k-NearestNeighbors  (kNN)  and  Ensemble  Tree  (E.TREE) ",True,False,False,False,"",True,1,True,100,False,False,True,True,True,False,False,False,True,True,False,True,True,False,False,False,False,False,False,False,""
5871,Liu 2020,Dose regulation model of norepinephrine based on LSTM network and clustering analysis in sepsis,Consensus,Dose Regulation Model of Norepinephrine Based on LSTM Network and Clustering Analysis in Sepsis,2020,Academic,True,True,False,False,Long short term memory; linear regression; gradient-boosted trees; dynamic time warping,True,False,False,False,"",True,1,True,541,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,"Not a great paper.

The rationale for the clustering analysis is not totally clear to me.

Why do they predict NA dose at the last (not next) timestep? Unclear how this would be used to guide dosing.

Just uses current clinical practice as the gold standard, but eligible as the authors say (end of intro) that they intend to use their system to guide care."
5856,Khoshnevisan 2020,An Adversarial Domain Separation Framework for Septic Shock Early Prediction across EHR Systems,Consensus,"An Adversarial Domain Separation Framework for
Septic Shock Early Prediction Across EHR Systems",2020,Academic,True,False,False,False,Variational recurrent neural network; Wasserstein generative adversarial network,False,False,True,False,"",False,0,True,136311,False,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,""
5834,Hammoud 2020,Multimodal Early Septic Shock Prediction Model using Lasso Regression with Decaying Response,Consensus,Multimodal Early Septic Shock Prediction Model using Lasso Regression with Decaying Response,2020,Academic,True,False,False,False,Lasso regression with decaying response,True,False,False,False,"",False,0,True,17763,True,True,False,True,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,N/A
5790,Yang 2019,Time-aware Subgroup Matrix Decomposition: Imputing Missing Data Using Forecasting Events,Consensus,Time-aware Subgroup Matrix Decomposition:Imputing Missing Data Using Forecasting Events,2018,Academic,True,False,False,False,LSTM,False,False,True,False,ChristianaCare Health System,False,"",True,3738,True,True,False,True,False,False,True,True,True,True,False,False,True,False,False,False,False,False,False,False,""
5646,Salgado 2018,Mixed fuzzy clustering for deriving predictive models in intensive care units,Consensus,Mixed Fuzzy Clustering for Deriving Predictive Models in Intensive Care Units,2018,Academic,True,False,False,False,Takagi-Sugeno fuzzy clustering,True,False,False,False,"",True,1,True,1323,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,""
5629,Lin 2018,Early diagnosis and prediction of sepsis shock by combining static and dynamic information using convolutional-LSTM,Consensus,Early Diagnosis and Prediction of Sepsis Shock by Combining Static and Dynamic Information using Convolutional-LSTM,2018,Academic,True,False,False,False,LSTM; CNN; FCNN,False,False,True,False,Christiana Care Health System (CCHS) database,False,"",True,3738,True,True,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,Very surprised not to find a trace of training/validation split.
5615,Kim 2018,Temporal belief memory: Imputing missing data during RNN training,Consensus,Temporal Belief Memory: Imputing Missing Data during RNN Training,2018,Academic,True,False,False,False,recurrent neural networks; temporary belief memory,False,False,True,False,"",False,0,True,3738,True,True,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,N/A
5614,Khoshnevisan 2018,Recent temporal pattern mining for septic shock early prediction,Consensus,"Recent Temporal Pattern Mining for Septic Shock
Early Prediction",2018,Academic,True,True,False,False,Recent temporal patterns; support vector machine; logistic regression; long short-term memory,False,False,True,False,"",False,0,True,12980,False,True,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,""
5583,Darwiche 2018,Machine learning methods for septic shock prediction,Consensus,Machine Learning Methods for Septic Shock Prediction,2018,Unclear or not reported,True,False,False,False,Cox-enhanced random forest,True,False,False,False,"",True,1,True,5628,False,True,False,True,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,""
5178,Khwannimit 2012,Prediction of fluid responsiveness in septic shock patients: Comparing stroke volume variation by FloTrac/Vigileo and automated pulse pressure variation,Consensus,Prediction of fluid responsiveness in septic shock patients: comparing stroke volume variation by FloTrac/Vigileo and automated pulse pressure variation,2012,Academic,True,False,False,True,Flotrac (third generation),False,False,True,False,"",True,1,True,42,True,False,True,True,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,""
5173,deOliveira-Costa 2012,Pulse pressure variation and prediction of fluid responsiveness in patients ventilated with low tidal volumes,Consensus,Pulse pressure variation and prediction of fluid responsiveness in patients ventilated with low tidal volumes,2012,Academic,True,False,False,False,"",False,False,True,False,"",True,1,True,25,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,"This just barely meets the criteria for 'learnt', as the optimal PPV threshold was learnt from data."
4920,Brause 2001,Medical analysis and diagnosis by neural networks,Consensus,Medical Analysis and Diagnosis by Neural Networks,2001,Unclear or not reported,True,False,False,False,Supervised growing neural gas; neural fuzzy logic,False,False,True,False,"",True,1,True,874,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,""
4685,Wardi 2020,Predicting progression to septic shock in the emergency department using an externally generalizable machine learning algorithm,Consensus,Predicting progression to septic shock in the emergency department using an externally generalizable machine learning algorithm,2020,Unclear or not reported,True,False,False,False,"neural network, Weibull-Cox proportional hazards model",False,False,True,False,"",True,2,True,14908,True,True,False,True,True,False,False,True,True,True,False,False,True,True,False,False,False,False,False,False,N/A
4584,Yee 2019,A Data-Driven Approach to Predicting Septic Shock in the Intensive Care Unit,Consensus,A Data-Driven Approach to Predicting Septic Shock in the Intensive Care Unit,2019,Commercial,True,False,False,False,Bayesian network ,True,False,False,False,"",False,"",True,9165,True,True,False,True,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,Cohort details from reference #26: https://pubmed.ncbi.nlm.nih.gov/27452768/
3912,Yun 2021,"Enhancement in Performance of Septic Shock Prediction Using National Early Warning Score, Initial Triage Information, and Machine Learning Analysis",Consensus,"Enhancement in performance of septic shock prediction using national early warning score, initial triage information, and machine learning analysis",2021,Academic,True,False,False,False,logistic regression (LR) ; extreme gradient boosting (XGB); artificial neural network(ANN),False,False,True,False,"""adult ED encounters at an urban tertiary-care academic center""",True,1,True,235906,True,True,False,True,True,False,False,True,True,True,False,True,True,False,False,False,False,False,False,False,""
3885,Tang 2021,Physiology-Informed Real-Time Mean Arterial Blood Pressure Learning and Prediction for Septic Patients Receiving Norepinephrine,Consensus,Physiology-Informed Real-Time Mean Arterial Blood Pressure Learning and Prediction for Septic Patients Receiving Norepinephrine,2021,Mixed,False,False,False,True,"normalised least mean square, autoregressive-moving-average with exogenous inputs, infinite impulse response linear model,  reduced rank least mean square linear model ",True,False,True,False,"",True,2,True,30,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,check algorithm names & hospital number 
3877,Speth 2021,Restricted sub-tree learning to estimate an optimal dynamic treatment regime using observational data,Consensus,Restricted sub-tree learning to estimate an optimal dynamic treatment regime using observational data,2021,Academic,True,False,True,False,"Restricted sub-tree learning (ReST-L), a flexible and robust, sub-tree-based method to estimate an optimal multi-stage multi-treatment DTR",True,False,False,False,"",False,"",True,708,True,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,utility of ReST-L to estimate a two-stage fluid resuscitation strategy for patients admitted to an intensive care unit with acute emergent sepsis
3816,Misra 2021,Early detection of septic shock onset using interpretable machine learners,Consensus,Early detection of septic shock onset using interpretable machine learners,2021,Commercial,True,False,False,False,"Random Forest; XGBoost; C5.0; Decision Trees, Boosted
Logistic Regression; Support Vector Machine; Logistic Regression; Regularized Logistic; Bayes
Generalized Linear Model",False,False,True,False,EPIC; AMISYS; Sunquest,False,"",True,45425,True,True,False,True,False,True,False,True,True,True,False,True,True,False,False,False,False,False,False,False,Interesting definition of sepsis and septic shock using specific terms in the clinical notes on top of the standard infection+SIRS.
3808,Ma 2021,Individualized resuscitation strategy for septic shock formalized by finite mixture modeling and dynamic treatment regimen,Consensus,Individualized resuscitation strategy for septic shock formalized by finite mixture modeling and dynamic treatment regimen,2021,Academic,True,True,True,False,"Finite mixture modelling, K-means, dynamic treatment regime",False,True,True,False,"",False,0,True,7293,True,True,False,True,True,False,False,False,True,True,True,True,False,False,True,False,False,False,False,False,""
3789,LaCava 2021,Evaluating recommender systems for AI-driven biomedical informatics,Consensus,Evaluating recommender systems for AI-driven biomedical informatics,2021,Academic,True,False,False,False, logistic regression; KNN classifier; classification tree; random forest; support vector machine; gradient boosting; long short-term memory; tuned logistic regression,True,False,False,False,"",False,0,True,35534,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,N/A
3775,Jia 2021,Safety-driven design of machine learning for sepsis treatment,Consensus,Safety-driven design of machine learning for sepsis treatment,2021,Academic,False,False,True,False,Dueling double-deep Q network,True,False,False,False,"",True,1,True,25292,True,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,"An interesting paper that proposes a safety framework for use in deploying an AI Clinician-type model, and suggests ways to mitigate an example hazard (sudden vasopressor dose change). The safety framework has not yet been tested in a clinical environment"
3763,Holder 2021,A Locally Optimized Data-Driven Tool to Predict Sepsis-Associated Vasopressor Use in the ICU,Consensus,A Locally Optimized Data-Driven Tool to Predict Sepsis-Associated Vasopressor Use in the ICU,2021,Academic,True,False,False,False,Neural network Weibull-Cox,False,False,True,False,"",True,6,True,14512,True,True,False,True,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,"Uses the CMS 'severe sepsis' definition to define sepsis (see appendix A), so this is a tool to predict vasopressor use in severe sepsis"
3693,Ahrendt 2021,Transatlantic transferability of a new reinforcement learning model for optimizing haemodynamic treatment for critically ill patients with sepsis,Consensus,Transatlantic transferability of a new reinforcement learning model for optimizing haemodynamic treatment for critically ill patients with sepsis,2020,Unclear or not reported,False,False,True,False,Dueling Double-Deep Q Network,True,False,False,True,AmsterdamUMCdb,True,2,True,11382,True,True,False,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,""
3683,Zhang 2020,Individualized fluid administration for critically ill patients with sepsis with an interpretable dynamic treatment regimen model,Consensus,Individualized fluid administration for critically ill patients with sepsis with an interpretable dynamic treatment regimen model,2020,Academic,True,False,True,False,"Dynamic treatment regimen: ""The DTR model used a backward induction algorithm to estimate the sequence of optimal rules.""",False,True,False,False,"",True,from 335 units at 208 hospitals,True,22868,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,""
3496,Kim 2020,Machine learning for prediction of septic shock at initial triage in emergency department,Consensus,Machine learning for prediction of septic shock at initial triage in emergency department,2020,Academic,True,False,False,False,Support vector machine; gradient-boosted trees; random forest; multivariate adaptive regression splines; logistic regression; feedforward neural network,False,False,True,False,"",True,1,True,49299,True,True,False,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,""
3488,Kamaleswaran 2020,Predicting Volume Responsiveness Among Sepsis Patients Using Clinical Data and Continuous Physiological Waveforms,Consensus,Predicting Volume Responsiveness Among Sepsis Patients Using Clinical Data and Continuous Physiological Waveforms,2020,Unclear or not reported,True,False,False,False,"Random forest, gradient-boosted trees, logistic regression, support vector machine",True,False,False,False,"",True,1,True,15062,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,Used 219 waveform features with only 388 waveform training examples
3278,Tang 2019,Reduced Rank Least Squares for Real-Time Short Term Estimation of Mean Arterial Blood Pressure in Septic Patients Receiving Norepinephrine,Consensus,Reduced Rank Least Squares for Real-Time Short Term Estimation of Mean Arterial Blood Pressure in Septic Patients Receiving Norepinephrine,2019,Mixed,True,False,False,False,reduced-rank least squares ,True,False,True,False,"",True,1,True,12,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,N/A
3213,Prasad 2019,Clustering Blood Pressure Trajectories in Septic Shock in the Emergency Department,Consensus,Clustering Blood Pressure Trajectories in Septic Shock in the Emergency Department,2019,Mixed,False,True,False,False,"Dynamic time warping, hierarchical agglomerative clustering",False,False,True,False,"",True,1,True,765,False,True,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,"Fraction of patients deemed to be septic is suspiciously low (765 out of 185949 ED encounters)

Could in theory be used to guide starting vasopressors"
3148,Liu 2019,Natural Language Processing of Clinical Notes for Improved Early Prediction of Septic Shock in the ICU,Consensus,Natural Language Processing of Clinical Notes for Improved Early Prediction of Septic Shock in the ICU,2019,Unclear or not reported,True,False,False,False,Gradient boosting; GRU; FCNN,True,False,False,False,"",False,"",True,15111,True,True,False,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,One of the rare studies using clinical notes and NLP.
3144,Lin 2019,A machine learning approach for predicting urine output after fluid administration,Consensus,A machine learning approach for predicting urine output after fluid administration,2019,Academic,True,False,False,False,Gradient Boosting,True,False,False,False,"",True,1,True,19275,True,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,""
3070,Greenstein 2019,Data-driven discovery of a novel sepsis pre-shock state predicts impending septic shock in the ICU,Consensus,Data-driven discovery of a novel sepsis pre-shock state predicts impending septic shock in the ICU,2019,Academic,True,False,False,False,"Generalised linear model, gradient-boosted trees, recurrent neural network ",True,False,False,False,"",True,1,True,15111,False,True,False,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,""
3065,Giannini 2019,"A Machine Learning Algorithm to Predict Severe Sepsis and Septic Shock: Development, Implementation, and Impact on Clinical Practice",Consensus,"A Machine Learning Algorithm to Predict Severe Sepsis and Septic Shock: Development, Implementation, and Impact on Clinical Practice",2019,Academic,True,False,False,False,Random forest,False,False,True,False,"",True,3,True,194940,True,True,False,True,False,False,True,True,True,False,False,True,True,False,False,True,True,False,False,False,"The definition of the training cohort is confusing: how were the negative training examples defined? Confusingly it seems to be the patients who did NOT meet 'sepsis training criteria'. If this is so then, what is the relevance of sepsis onset as they have defined it (p1486 top right)

Note there are only 950 positive training patients episodes (a suspiciously low number?), and algorithm considers 587 features.

The sepsis training criteria differ slightly from the severe sepsis / septic shock definitions used during validation (e.g. the latter omits clinical codes and uses SIRS) later in the same paragraph. Septic shock definition during validation doesn't seem to require refractory hypotension, just hypotension.

Specificity is suspiciously high. Did they just pick a high threshold on the ROC curve to reduce alarm fatigue?"
3049,Fagerstrom 2019,LiSep LSTM: A Machine Learning Algorithm for Early Detection of Septic Shock,Consensus,LiSep LSTM: A Machine Learning Algorithm for early Detection of Septic Shock,2019,Academic,True,False,False,False,LSTM; ,True,False,False,False,"",True,1,True,50373,True,True,False,True,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,""
2954,Zhang 2018,Identification of subclasses of sepsis that showed different clinical outcomes and responses to amount of fluid resuscitation: A latent profile analysis 11 Medical and Health Sciences 1103 Clinical Sciences,Consensus,Identification of subclasses of sepsis thatshowed different clinical outcomes andresponses to amount of fluid resuscitation:a latent profile analysis,2018,Academic,True,True,False,False,Latent profile analysis + multivariable logistic regression model,True,False,False,False,"",False,"",True,14993,True,True,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,""
2846,Mao 2018,"Multicentre validation of a sepsis prediction algorithm using only vital sign data in the emergency department, general ward and ICU",Consensus,"Multicentre validation of a sepsis prediction algorithm using only vital sign data in the emergency department, general ward and ICU",2018,Academic,True,False,False,False,Gradient boosting,True,False,True,False,UCSF Medical Centre; Stanford Medical Center; Oroville Hospital; Bakersfield Heart Hospital; Cape Regional Medical Center,True,6,True,359390,False,True,False,True,False,True,True,False,True,True,True,False,True,True,True,False,False,False,False,False,""
2777,Gordon 2018,The Artificial Intelligence Clinician learns optimal treatment strategies for sepsis in intensive care,Consensus,The Artificial Intelligence Clinician learns optimal treatment strategies for sepsis in intensive care,2018,Academic,False,True,True,False,k-means; Q-learning,True,True,False,False,"",True,1,True,96156,True,True,False,True,True,False,False,"",False,"","","",True,False,True,False,False,False,False,False,'N/A
2602,Prasad 2017,Classification models to predict vasopressor administration for septic shock in the emergency department,Consensus,Classification Models to Predict Vasopressor Administration for Septic Shock in the Emergency Department,2017,Mixed,True,False,False,False,"Logistic regression, quadratic discrimination analysis, random forest",False,False,True,False,"",True,1,True,807,True,False,False,True,False,False,True,True,True,False,False,True,True,False,False,False,False,False,False,False,Predicts vasopressor administration within an ED stay rather than within a set temporal window. Think we should include as ED stays are usually <24h
2499,Ghosh 2017,Septic shock prediction for ICU patients via coupled HMM walking on sequential contrast patterns,Consensus,Septic shock prediction for ICU patients via coupled HMM walking on sequential contrast patterns,2016,Academic,True,False,False,False,Coupled hidden Markov models,True,False,False,False,"",True,1,True,1310,False,True,False,True,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,""
2380,Sorensen 2016,Multi-complexity measures of heart rate variability and the effect of vasopressor titration: A prospective cohort study of patients with septic shock,Consensus,Multi-complexity measures of heart rate variability and the effect of vasopressor titration: a prospective cohort study of patients with septic shock,2016,Academic,True,False,False,False,"Multilevel logistic regression, Continuous Individual Multiorgan Variability Analysis",False,False,True,False,"",True,1,True,95,True,True,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,This study is on the margins of our inclusion criteria (in terms of whether this is a system intended for treatment recommendation) but probably worth including
1772,Paxton 2013,Developing predictive models using electronic medical records: challenges and pitfalls,Consensus,Developing Predictive Models Using Electronic Medical Records:Challenges and Pitfalls,2013,Unclear or not reported,True,False,False,False, SVM-light,True,False,False,False,"",False,"",True,10066,True,True,False,True,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,Details of dataset use are from ref #2: https://dspace.mit.edu/handle/1721.1/46690
1415,Thiel 2010,Early prediction of septic shock in hospitalized patients,Consensus,Early Prediction of Septic Shock in Hospitalized Patients,2010,Mixed,True,False,False,False,Recursive Partitioning And Regression Tree (RPART),False,False,True,False,"Barnes-Jewish  Hospital, St. Louis, MO, USA",True,1,True,41459,True,True,False,True,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,""
1201,Merouani 2008,Norepinephrine weaning in septic shock patients by closed loop control based on fuzzy logic,Consensus,Norepinephrine weaning in septic shock patients by closed loop control based on fuzzy logic,2008,Unclear or not reported,True,False,False,False,closed-loop fuzzy logic,False,False,True,False,"",True,1,True,39,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,N/A
230,,Continuous Administration of Norepinephrine Assisted by Fuzzy Logic Assisted Control in Septic Shock Patients,Consensus,Norepinephrine weaning in septic shock patients by closed loop control based on fuzzy logic,2008,Unclear or not reported,False,False,False,False,Fuzzy logic,False,False,False,False,"",True,1,True,39,False,True,False,True,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,False,"Technically, fuzzy control systems don't seem to have a learnt component in the sense of supervised learning, but perhaps we can consider the 'defuzzification' step as learnt"
95,Satija 2021,Multi-Objective SPIBB: Seldonian Offline Policy Improvement with Safety Constraints in Finite MDPs,Consensus,Multi-Objective SPIBB: Seldonian Offline Policy Improvement with Safety Constraints in Finite MDPs,2021,Mixed,False,False,True,False," safe policy iteration with baseline bootstrapping, reinforcement learning",True,False,False,False,"",False,"",True,20954,True,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,N/A
93,Nanayakkara 2021,Unifying Cardiovascular Modelling with Deep Reinforcement Learning for Uncertainty Aware Control of Sepsis Treatment,Consensus,Unifying Cardiovascular Modelling with Deep Reinforcement Learning for Uncertainty Aware Control of Sepsis Treatment,2021,Unclear or not reported,True,False,True,True,Autoencoder; FCNN; GRU; physiological circuit model; Imitation learning; DQN,True,False,False,False,"",True,1,False,"",True,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,""
91,Liu 2021,Offline reinforcement learning with uncertainty for treatment strategies in sepsis,Consensus,Offline reinforcement learning with uncertainty for treatment strategies in sepsis,2021,Academic,False,True,True,False,k-means; Canonical correlation analysis; Q-learning; bootstraping,True,False,False,False,"",True,1,True,21189 ,True,True,False,True,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,Surprised not to see any form of validation.
89,Kim 2021,Time-Aware Q-Networks: Resolving Temporal Irregularity for Deep Reinforcement Learning,Consensus,Time-Aware Q-Networks: Resolving Temporal Irregularity for Deep Reinforcement Learning,2021,Academic,False,False,True,False,Time-aware Q-Networks,False,False,True,False,"",True,1,True,4410,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,""
82,Ausin 2021,InferNet for Delayed Reinforcement Tasks: Addressing the Temporal Credit Assignment Problem,Consensus,InferNet for Delayed Reinforcement Tasks: Addressing the Temporal Credit Assignment Problem,2021,Academic,True,False,True,False,"Feedforward neural network, dueling deep Q network, Gaussian process",False,False,True,False,"",False,0,True,5928,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,"Interesting idea - do they inspect the intermediate rewards? Would be interesting to see whether they are clinically intuitive.

I can't see that intermediate rewards addresses confounding issues.

Suppose that some aspect of current treatment strategies in septic shock produce harmful medium or long term effects - e.g. we give too much fluid, impairing recovery to baseline mobility - but that we apply the misguided strategy consistently across patients, e.g. because the SSC tells us to. I can't see how InferNet would work out that this was harmful and infer a low intermediate reward for excessive fluids."
80,Xu 2020,DeepRite: Deep Recurrent Inverse TreatmEnt Weighting for Adjusting Time-varying Confounding in Modern Longitudinal Observational Data,Consensus,DeepRite: Deep Recurrent Inverse TreatmEnt Weighting for AdjustingTime-varying Confounding in Modern Longitudinal Observational Data,2020,Mixed,True,False,False,False,DeepRite: Deep Re-current Inverse TreatmEnt weighting method. aim is to estimate unbiased treatment effects,True,False,False,False,"",False,"",True,19954,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,""
